Id,Probability
67660,0.251
67657,0.054
67656,0.033
67655,0.044
67652,0.159
67651,0.076
67650,0.069
67646,0.085
67645,0.033
67644,0.024
67643,0.037
67639,0.025
67638,0.04
67637,0.129
67634,0.128
67629,0.064
67628,0.055
67625,0.051
67620,0.038
67613,0.106
67611,0.051
67609,0.039
67608,0.045
67606,0.034
67605,0.095
67603,0.029
67601,0.031
67598,0.064
67597,0.038
67593,0.085
67591,0.035
67588,0.057
67586,0.032
67583,0.049
67582,0.033
67581,0.047
67580,0.054
67579,0.106
67577,0.037
67576,0.065
67575,0.17
67571,0.076
67570,0.019
67569,0.055
67565,0.108
67564,0.034
67563,0.041
67559,0.08
67554,0.066
67553,0.057
67552,0.044
67550,0.025
67549,0.027
67548,0.077
67546,0.092
67545,0.041
67544,0.033
67541,0.06
67539,0.071
67536,0.156
67534,0.097
67531,0.037
67528,0.118
67527,0.055
67524,0.039
67522,0.036
67521,0.212
67516,0.076
67515,0.111
67513,0.088
67510,0.087
67509,0.095
67507,0.041
67506,0.069
67505,0.092
67503,0.043
67502,0.067
67500,0.031
67498,0.035
67497,0.069
67496,0.11
67495,0.062
67489,0.042
67487,0.08
67486,0.071
67483,0.033
67479,0.032
67478,0.103
67476,0.057
67471,0.057
67470,0.025
67469,0.036
67468,0.045
67467,0.087
67466,0.039
67464,0.042
67462,0.051
67461,0.001
67460,0.023
67458,0.032
67457,0.066
67456,0.034
67455,0.091
67453,0.074
67451,0.031
67450,0.044
67449,0.049
67447,0.076
67445,0.06
67444,0.088
67443,0.045
67437,0.027
67432,0.034
67431,0.064
67429,0.048
67428,0.049
67427,0.033
67426,0.046
67425,0.054
67422,0.058
67421,0.076
67419,0.017
67415,0.046
67414,0.041
67412,0.036
67411,0.042
67408,0.132
67407,0.055
67406,0.06
67405,0.066
67400,0.059
67397,0.032
67396,0.03
67390,0.037
67387,0.055
67386,0.065
67384,0.029
67383,0.27
67382,0.037
67380,0.08
67379,0.046
67378,0.06
67376,0.006
67373,0.08
67372,0.057
67371,0.06
67368,0.064
67367,0.064
67366,0.036
67364,0.089
67362,0.073
67361,0.052
67360,0.046
67359,0.028
67356,0.072
67352,0.055
67351,0.352
67350,0.058
67349,0.024
67344,0.052
67343,0.051
67342,0.078
67341,0.027
67340,0.037
67336,0.073
67335,0.041
67328,0.032
67327,0.072
67326,0.026
67320,0.082
67314,0.068
67307,0.327
67304,0.111
67303,0.062
67300,0.02
67296,0.058
67294,0.038
67292,0.033
67291,0.019
67289,0.27
67288,0.103
67287,0.044
67285,0.048
67284,0.056
67281,0.054
67280,0.106
67277,0.04
67272,0.05
67271,0.041
67268,0.057
67267,0.028
67265,0.101
67264,0.065
67261,0.029
67260,0.076
67259,0.119
67258,0.032
67257,0.115
67256,0.032
67250,0.09
67249,0.026
67248,0.102
67246,0.058
67245,0.054
67241,0.156
67240,0.147
67239,0.065
67238,0.039
67237,0.064
67236,0.054
67234,0.018
67228,0.054
67226,0.071
67225,0.088
67224,0.028
67223,0.036
67221,0.036
67220,0.033
67217,0.024
67216,0.045
67212,0.032
67210,0.036
67209,0.041
67206,0.151
67205,0.04
67204,0.024
67202,0.04
67200,0.057
67198,0.066
67196,0.14
67193,0.071
67192,0.027
67190,0.055
67186,0.029
67182,0.034
67181,0.057
67180,0.048
67178,0.085
67176,0.055
67174,0.057
67173,0.08
67172,0.062
67171,0.032
67170,0.1
67167,0.04
67166,0.051
67164,0.04
67163,0.052
67162,0.049
67160,0.033
67158,0.045
67157,0.071
67149,0.087
67147,0.026
67146,0.025
67144,0.092
67142,0.042
67140,0.122
67138,0.1
67135,0.097
67129,0.039
67128,0.078
67124,0.021
67121,0.054
67119,0.031
67118,0.125
67117,0.025
67116,0.036
67114,0.073
67112,0.021
67111,0.097
67109,0.034
67108,0.039
67107,0.049
67105,0.078
67101,0.021
67097,0.065
67095,0.034
67093,0.046
67091,0.058
67090,0.092
67089,0.076
67088,0.064
67087,0.108
67086,0.039
67082,0.097
67079,0.054
67077,0.022
67074,0.036
67073,0.109
67072,0.042
67069,0.378
67067,0.053
67066,0.105
67065,0.076
67064,0.023
67063,0.057
67062,0.046
67061,0.106
67060,0.06
67053,0.038
67051,0.036
67050,0.054
67049,0.159
67048,0.06
67047,0.049
67045,0.172
67043,0.036
67040,0.08
67039,0.339
67037,0.043
67036,0.043
67035,0.046
67032,0.089
67031,0.089
67028,0.03
67027,0.069
67026,0.036
67017,0.065
67015,0.091
67014,0.06
67013,0.061
67009,0.046
67007,0.024
67006,0.026
67005,0.076
67004,0.055
67002,0.071
67001,0.046
67000,0.091
66997,0.032
66994,0.069
66993,0.025
66992,0.06
66991,0.04
66989,0.095
66985,0.081
66984,0.095
66983,0.053
66982,0.02
66981,0.026
66977,0.046
66975,0.106
66974,0.034
66972,0.049
66971,0.064
66969,0.033
66968,0.082
66967,0.085
66965,0.054
66964,0.041
66960,0.04
66959,0.033
66958,0.031
66956,0.042
66954,0.122
66951,0.021
66950,0.041
66949,0.04
66946,0.055
66945,0.018
66941,0.066
66940,0.036
66939,0.095
66938,0.04
66934,0.095
66933,0.106
66930,0.011
66928,0.821
66925,0.06
66924,0.083
66922,0.048
66920,0.06
66916,0.107
66915,0.093
66910,0.04
66909,0.046
66908,0.073
66907,0.036
66905,0.028
66903,0.033
66897,0.043
66896,0.033
66894,0.052
66887,0.052
66885,0.051
66884,0.062
66883,0.057
66880,0.039
66877,0.11
66876,0.106
66875,0.026
66874,0.03
66871,0.09
66870,0.106
66868,0.054
66866,0.019
66865,0.048
66864,0.103
66857,0.051
66856,0.049
66855,0.036
66854,0.1
66853,0.051
66852,0.055
66849,0.036
66848,0.023
66844,0.082
66843,0.048
66841,0.036
66840,0.073
66838,0.089
66835,0.114
66834,0.082
66833,0.032
66831,0.021
66829,0.069
66828,0.095
66826,0.039
66822,0.095
66821,0.143
66818,0.058
66817,0.053
66816,0.055
66814,0.029
66813,0.103
66812,0.028
66811,0.071
66807,0.033
66806,0.043
66805,0.028
66804,0.11
66801,0.058
66800,0.111
66799,0.045
66795,0.092
66791,0.065
66790,0.026
66785,0.05
66784,0.041
66783,0.055
66782,0.06
66781,0.028
66780,0.023
66779,0.051
66777,0.078
66776,0.042
66775,0.061
66773,0.065
66772,0.243
66770,0.069
66767,0.097
66764,0.032
66759,0.026
66754,0.04
66752,0.025
66749,0.034
66747,0.037
66745,0.054
66742,0.058
66740,0.006
66739,0.034
66737,0.092
66736,0.1
66732,0.037
66731,0.037
66726,0.049
66725,0.073
66722,0.018
66721,0.069
66720,0.092
66718,0.118
66716,0.076
66714,0.064
66713,0.062
66712,0.463
66711,0.087
66710,0.03
66709,0.03
66708,0.065
66706,0.054
66704,0.035
66703,0.025
66702,0.073
66700,0.083
66698,0.049
66697,0.023
66695,0.024
66693,0.045
66691,0.045
66690,0.106
66684,0.115
66681,0.055
66680,0.07
66679,0.047
66678,0.078
66677,0.041
66675,0.058
66674,0.064
66672,0.085
66670,0.081
66667,0.045
66666,0.082
66662,0.031
66657,0.036
66655,0.084
66653,0.17
66651,0.005
66648,0.071
66647,0.064
66645,0.04
66644,0.025
66642,0.037
66638,0.033
66637,0.023
66636,0.082
66635,0.038
66634,0.062
66633,0.092
66631,0.057
66630,0.057
66629,0.067
66628,0.085
66627,0.024
66625,0.005
66624,0.026
66620,0.184
66619,0.067
66612,0.046
66611,0.566
66610,0.039
66609,0.073
66607,0.041
66606,0.04
66605,0.037
66603,0.055
66602,0.049
66601,0.038
66600,0.088
66598,0.05
66597,0.027
66595,0.039
66591,0.034
66590,0.067
66588,0.071
66587,0.097
66586,0.052
66585,0.064
66584,0.044
66583,0.062
66582,0.048
66579,0.052
66577,0.036
66576,0.033
66573,0.062
66569,0.048
66568,0.076
66567,0.046
66565,0.051
66561,0.021
66559,0.106
66556,0.036
66555,0.052
66554,0.057
66547,0.039
66546,0.067
66543,0.038
66540,0.103
66539,0.056
66538,0.175
66536,0.027
66534,0.1
66533,0.058
66529,0.052
66528,0.041
66524,0.092
66523,0.041
66521,0.017
66518,0.023
66517,0.041
66516,0.056
66515,0.087
66514,0.309
66513,0.082
66512,0.1
66511,0.064
66509,0.007
66508,0.042
66506,0.049
66505,0.033
66502,0.165
66496,0.098
66493,0.021
66492,0.051
66490,0.096
66489,0.027
66487,0.027
66486,0.055
66482,0.04
66480,0.08
66479,0.053
66478,0.037
66477,0.124
66474,0.137
66471,0.024
66468,0.06
66466,0.038
66465,0.039
66462,0.092
66460,0.023
66458,0.039
66455,0.11
66454,0.065
66453,0.062
66451,0.088
66449,0.036
66448,0.345
66446,0.026
66444,0.045
66441,0.054
66440,0.075
66439,0.064
66436,0.021
66432,0.049
66431,0.057
66429,0.059
66428,0.071
66426,0.035
66424,0.107
66423,0.058
66422,0.092
66421,0.113
66420,0.088
66418,0.039
66414,0.028
66413,0.036
66412,0.038
66411,0.044
66410,0.044
66407,0.033
66406,0.108
66405,0.033
66404,0.062
66403,0.191
66402,0.036
66401,0.087
66399,0.036
66398,0.042
66396,0.041
66394,0.029
66393,0.138
66391,0.243
66389,0.064
66386,0.057
66384,0.051
66382,0.076
66380,0.095
66377,0.038
66375,0.092
66373,0.062
66370,0.049
66368,0.062
66360,0.057
66359,0.066
66358,0.095
66356,0.159
66354,0.039
66352,0.034
66351,0.032
66350,0.077
66345,0.09
66344,0.064
66343,0.104
66342,0.045
66341,0.028
66339,0.076
66337,0.064
66336,0.103
66335,0.038
66333,0.078
66332,0.111
66327,0.123
66326,0.07
66324,0.027
66321,0.037
66318,0.054
66317,0.064
66316,0.04
66314,0.029
66310,0.076
66309,0.039
66308,0.093
66307,0.028
66303,0.034
66302,0.052
66300,0.067
66297,0.038
66296,0.038
66293,0.038
66291,0.062
66288,0.036
66284,0.067
66282,0.087
66281,0.033
66280,0.052
66279,0.1
66278,0.1
66274,0.057
66272,0.055
66271,0.041
66270,0.053
66269,0.026
66268,0.069
66266,0.078
66263,0.076
66262,0.037
66255,0.068
66253,0.087
66252,0.095
66249,0.049
66246,0.049
66245,0.087
66242,0.073
66241,0.083
66240,0.034
66239,0.027
66237,0.023
66236,0.082
66235,0.027
66233,0.031
66230,0.053
66229,0.08
66228,0.041
66225,0.063
66224,0.06
66221,0.029
66220,0.045
66219,0.024
66218,0.027
66217,0.052
66215,0.054
66211,0.048
66209,0.04
66208,0.048
66207,0.042
66204,0.023
66200,0.024
66199,0.055
66198,0.019
66197,0.038
66196,0.08
66191,0.028
66184,0.048
66182,0.11
66180,0.036
66176,0.193
66175,0.16
66172,0.052
66171,0.041
66170,0.062
66169,0.227
66168,0.034
66167,0.057
66164,0.058
66162,0.073
66161,0.045
66159,0.037
66155,0.033
66149,0.073
66148,0.064
66142,0.066
66141,0.049
66135,0.066
66132,0.103
66131,0.047
66130,0.051
66129,0.1
66127,0.073
66123,0.083
66120,0.029
66118,0.029
66117,0.058
66115,0.065
66112,0.033
66109,0.051
66107,0.076
66106,0.025
66103,0.034
66100,0.088
66098,0.06
66097,0.076
66096,0.087
66094,0.106
66093,0.031
66091,0.026
66082,0.015
66081,0.026
66079,0.111
66078,0.054
66075,0.034
66073,0.119
66072,0.028
66070,0.055
66069,0.046
66068,0.06
66067,0.085
66066,0.048
66065,0.031
66061,0.066
66059,0.016
66054,0.019
66053,0.087
66052,0.032
66050,0.027
66049,0.04
66048,0.05
66047,0.033
66046,0.048
66045,0.064
66043,0.049
66042,0.027
66041,0.051
66040,0.096
66039,0.061
66038,0.062
66037,0.14
66036,0.162
66035,0.033
66030,0.069
66027,0.033
66026,0.039
66023,0.057
66020,0.054
66016,0.037
66015,0.037
66009,0.115
66008,0.082
66007,0.097
66006,0.046
66005,0.02
65999,0.123
65993,0.033
65989,0.041
65987,0.025
65985,0.057
65983,0.036
65981,0.028
65976,0.76
65975,0.033
65971,0.033
65970,0.032
65969,0.048
65968,0.021
65965,0.054
65963,0.073
65962,0.029
65961,0.052
65960,0.374
65959,0.065
65956,0.06
65955,0.092
65954,0.044
65951,0.03
65947,0.057
65946,0.067
65945,0.012
65941,0.024
65938,0.052
65935,0.087
65932,0.062
65931,0.061
65929,0.1
65928,0.032
65924,0.062
65923,0.022
65921,0.021
65920,0.118
65918,0.09
65917,0.03
65916,0.102
65911,0.095
65910,0.023
65907,0.11
65904,0.019
65903,0.118
65902,0.071
65900,0.039
65899,0.037
65897,0.118
65896,0.082
65895,0.087
65894,0.073
65893,0.409
65889,0.071
65888,0.095
65887,0.025
65886,0.057
65885,0.057
65883,0.029
65882,0.026
65879,0.1
65876,0.028
65875,0.04
65867,0.039
65866,0.048
65865,0.067
65860,0.025
65858,0.033
65855,0.058
65854,0.097
65853,0.087
65848,0.111
65847,0.054
65844,0.057
65843,0.032
65842,0.026
65839,0.055
65833,0.089
65829,0.092
65827,0.103
65826,0.089
65825,0.058
65824,0.03
65823,0.024
65822,0.094
65816,0.327
65815,0.069
65812,0.049
65810,0.037
65809,0.029
65807,0.103
65805,0.058
65803,0.06
65802,0.052
65801,0.171
65799,0.095
65797,0.026
65794,0.119
65793,0.033
65792,0.103
65791,0.092
65790,0.088
65784,0.136
65781,0.046
65779,0.077
65777,0.106
65776,0.119
65774,0.029
65772,0.087
65768,0.038
65767,0.051
65763,0.08
65761,0.092
65758,0.039
65757,0.03
65753,0.033
65752,0.235
65750,0.078
65748,0.067
65747,0.04
65746,0.034
65745,0.097
65742,0.029
65741,0.042
65738,0.093
65737,0.06
65734,0.055
65733,0.14
65732,0.065
65730,0.051
65729,0.065
65726,0.264
65725,0.033
65723,0.106
65719,0.042
65714,0.057
65713,0.033
65710,0.072
65709,0.049
65707,0.08
65706,0.09
65705,0.033
65704,0.038
65703,0.076
65698,0.029
65697,0.018
65693,0.018
65688,0.052
65685,0.037
65681,0.147
65679,0.091
65676,0.043
65675,0.06
65674,0.036
65671,0.135
65668,0.035
65664,0.085
65663,0.039
65662,0.067
65661,0.033
65660,0.115
65658,0.037
65656,0.06
65655,0.053
65653,0.044
65651,0.103
65650,0.062
65647,0.085
65646,0.06
65643,0.058
65641,0.048
65638,0.034
65636,0.04
65633,0.023
65632,0.106
65631,0.078
65628,0.024
65627,0.038
65618,0.023
65617,0.047
65616,0.058
65615,0.069
65614,0.057
65611,0.059
65607,0.06
65606,0.058
65605,0.054
65604,0.031
65603,0.051
65602,0.071
65601,0.092
65600,0.046
65599,0.232
65597,0.021
65595,0.051
65591,0.039
65588,0.029
65586,0.092
65584,0.1
65583,0.025
65582,0.09
65579,0.041
65576,0.037
65575,0.087
65574,0.037
65573,0.032
65572,0.109
65570,0.032
65568,0.04
65567,0.1
65566,0.071
65563,0.044
65562,0.009
65561,0.062
65560,0.043
65559,0.073
65557,0.036
65554,0.062
65553,0.069
65546,0.126
65542,0.064
65541,0.057
65540,0.021
65539,0.095
65536,0.051
65534,0.165
65532,0.623
65531,0.048
65529,0.08
65527,0.063
65524,0.097
65523,0.03
65519,0.238
65518,0.054
65517,0.018
65515,0.052
65513,0.019
65512,0.039
65510,0.069
65506,0.065
65505,0.031
65504,0.136
65503,0.092
65498,0.036
65497,0.081
65492,0.042
65491,0.347
65490,0.111
65488,0.062
65485,0.022
65483,0.054
65479,0.147
65478,0.049
65474,0.169
65471,0.038
65462,0.032
65460,0.045
65458,0.03
65454,0.054
65452,0.032
65451,0.102
65450,0.055
65449,0.037
65448,0.024
65447,0.019
65446,0.095
65445,0.037
65444,0.309
65440,0.05
65437,0.047
65436,0.03
65434,0.102
65433,0.049
65427,0.067
65426,0.051
65422,0.083
65420,0.089
65417,0.057
65416,0.132
65408,0.039
65405,0.076
65403,0.039
65402,0.088
65401,0.03
65400,0.066
65398,0.03
65396,0.065
65395,0.059
65390,0.069
65389,0.229
65384,0.042
65382,0.039
65381,0.064
65380,0.049
65378,0.055
65377,0.109
65374,0.038
65371,0.111
65368,0.032
65366,0.041
65365,0.057
65364,0.021
65363,0.069
65362,0.036
65360,0.04
65358,0.027
65355,0.036
65351,0.067
65345,0.048
65344,0.106
65343,0.052
65342,0.319
65340,0.036
65339,0.125
65338,0.054
65336,0.054
65335,0.055
65334,0.028
65326,0.065
65325,0.044
65323,0.055
65322,0.049
65318,0.095
65317,0.034
65314,0.033
65308,0.096
65307,0.041
65306,0.057
65305,0.067
65304,0.054
65302,0.051
65300,0.06
65299,0.052
65295,0.052
65294,0.031
65293,0.127
65292,0.232
65290,0.274
65289,0.039
65288,0.016
65287,0.022
65285,0.032
65284,0.016
65283,0.026
65281,0.064
65276,0.087
65275,0.078
65274,0.048
65273,0.026
65271,0.036
65270,0.076
65269,0.041
65266,0.078
65265,0.335
65264,0.062
65260,0.029
65259,0.038
65257,0.058
65252,0.091
65247,0.108
65242,0.089
65241,0.06
65239,0.067
65235,0.031
65233,0.058
65232,0.058
65231,0.04
65230,0.067
65229,0.033
65228,0.083
65226,0.065
65225,0.039
65224,0.749
65223,0.064
65222,0.021
65221,0.036
65219,0.073
65218,0.184
65217,0.067
65213,0.076
65212,0.098
65211,0.02
65209,0.034
65208,0.018
65207,0.616
65206,0.055
65205,0.049
65201,0.071
65200,0.069
65199,0.046
65194,0.026
65191,0.1
65187,0.078
65186,0.064
65184,0.068
65183,0.055
65182,0.031
65181,0.042
65178,0.147
65176,0.03
65175,0.032
65170,0.037
65168,0.077
65167,0.077
65165,0.021
65161,0.057
65159,0.054
65156,0.083
65155,0.119
65154,0.052
65151,0.033
65150,0.051
65148,0.069
65146,0.067
65145,0.038
65144,0.665
65143,0.039
65142,0.037
65141,0.073
65139,0.055
65138,0.049
65136,0.041
65131,0.046
65130,0.027
65128,0.042
65127,0.031
65125,0.045
65124,0.052
65123,0.136
65122,0.057
65121,0.051
65120,0.03
65119,0.03
65117,0.092
65116,0.048
65114,0.023
65113,0.071
65112,0.057
65110,0.058
65109,0.057
65107,0.129
65106,0.24
65105,0.082
65104,0.095
65103,0.033
65099,0.072
65097,0.139
65095,0.097
65093,0.06
65092,0.062
65091,0.476
65088,0.031
65087,0.048
65086,0.06
65085,0.062
65083,0.051
65082,0.02
65080,0.034
65079,0.062
65078,0.02
65076,0.037
65074,0.052
65073,0.021
65070,0.089
65069,0.584
65068,0.048
65067,0.044
65065,0.036
65064,0.045
65063,0.041
65061,0.042
65060,0.065
65059,0.038
65057,0.062
65054,0.033
65053,0.035
65052,0.116
65048,0.067
65047,0.021
65046,0.05
65045,0.062
65043,0.045
65042,0.048
65036,0.055
65035,0.383
65028,0.085
65026,0.031
65025,0.095
65023,0.04
65022,0.025
65021,0.179
65016,0.045
65012,0.033
65011,0.09
65010,0.08
65009,0.02
65008,0.023
65007,0.048
65006,0.144
65005,0.058
65004,0.04
65003,0.052
64999,0.051
64997,0.036
64996,0.064
64994,0.076
64993,0.073
64991,0.042
64990,0.069
64989,0.14
64985,0.125
64982,0.052
64980,0.021
64979,0.042
64976,0.032
64974,0.052
64973,0.092
64972,0.029
64971,0.045
64969,0.041
64962,0.125
64960,0.042
64959,0.039
64958,0.037
64956,0.06
64955,0.085
64954,0.117
64952,0.055
64949,0.142
64947,0.067
64946,0.069
64940,0.129
64937,0.046
64931,0.251
64928,0.057
64927,0.022
64923,0.033
64921,0.103
64919,0.085
64918,0.115
64917,0.055
64913,0.085
64911,0.032
64909,0.14
64907,0.023
64906,0.092
64900,0.021
64898,0.025
64897,0.049
64896,0.04
64895,0.038
64894,0.054
64893,0.031
64890,0.044
64889,0.036
64888,0.095
64884,0.097
64883,0.055
64882,0.095
64879,0.036
64878,0.082
64875,0.052
64873,0.018
64871,0.044
64867,0.143
64864,0.065
64862,0.039
64861,0.089
64855,0.036
64852,0.051
64850,0.071
64846,0.032
64844,0.073
64843,0.094
64839,0.056
64834,0.064
64831,0.013
64828,0.034
64827,0.032
64826,0.192
64822,0.037
64821,0.048
64820,0.04
64818,0.087
64815,0.217
64808,0.054
64806,0.078
64803,0.028
64802,0.041
64801,0.147
64798,0.067
64794,0.071
64793,0.069
64791,0.033
64790,0.016
64787,0.038
64782,0.027
64781,0.076
64780,0.099
64778,0.042
64773,0.09
64771,0.04
64770,0.06
64768,0.044
64767,0.122
64766,0.029
64765,0.024
64763,0.082
64762,0.03
64761,0.065
64760,0.085
64758,0.108
64756,0.024
64750,0.036
64749,0.029
64746,0.067
64745,0.035
64743,0.023
64741,0.071
64739,0.044
64738,0.085
64736,0.069
64735,0.052
64734,0.097
64733,0.042
64732,0.08
64731,0.059
64727,0.04
64724,0.058
64723,0.023
64722,0.054
64721,0.033
64719,0.06
64718,0.106
64716,0.032
64713,0.046
64712,0.042
64711,0.119
64710,0.024
64708,0.089
64701,0.103
64700,0.07
64699,0.019
64698,0.042
64697,0.03
64696,0.041
64694,0.055
64693,0.11
64692,0.058
64688,0.067
64687,0.046
64683,0.072
64680,0.059
64676,0.146
64674,0.067
64673,0.064
64670,0.054
64668,0.071
64667,0.087
64664,0.039
64663,0.067
64662,0.044
64661,0.044
64658,0.056
64655,0.034
64654,0.049
64652,0.048
64650,0.058
64649,0.018
64648,0.151
64646,0.049
64645,0.148
64643,0.229
64641,0.041
64635,0.178
64634,0.039
64633,0.06
64632,0.058
64631,0.062
64630,0.151
64628,0.068
64627,0.064
64626,0.036
64625,0.038
64623,0.052
64619,0.036
64618,0.047
64616,0.021
64614,0.092
64613,0.048
64612,0.05
64610,0.274
64608,0.033
64605,0.105
64604,0.095
64603,0.021
64601,0.033
64600,0.03
64597,0.065
64594,0.033
64593,0.069
64590,0.065
64588,0.04
64587,0.071
64582,0.172
64580,0.021
64578,0.045
64577,0.037
64575,0.1
64574,0.067
64572,0.064
64571,0.094
64570,0.058
64568,0.043
64567,0.047
64561,0.026
64559,0.029
64558,0.023
64557,0.057
64556,0.058
64555,0.028
64554,0.028
64553,0.031
64552,0.039
64545,0.058
64540,0.051
64536,0.051
64533,0.089
64532,0.076
64530,0.039
64529,0.182
64527,0.078
64526,0.222
64525,0.032
64521,0.069
64515,0.115
64514,0.058
64513,0.029
64512,0.121
64508,0.039
64505,0.037
64504,0.06
64502,0.067
64499,0.095
64498,0.029
64495,0.03
64493,0.087
64492,0.103
64491,0.052
64488,0.038
64483,0.037
64482,0.052
64481,0.16
64480,0.034
64479,0.032
64477,0.036
64475,0.038
64474,0.02
64472,0.044
64466,0.04
64465,0.055
64462,0.076
64461,0.05
64459,0.143
64457,0.052
64456,0.027
64455,0.107
64453,0.032
64451,0.089
64448,0.092
64447,0.095
64446,0.023
64444,0.035
64441,0.045
64440,0.125
64438,0.029
64435,0.062
64434,0.081
64433,0.035
64432,0.04
64431,0.039
64428,0.037
64427,0.031
64426,0.049
64423,0.032
64422,0.043
64421,0.057
64420,0.051
64417,0.08
64413,0.08
64411,0.061
64410,0.044
64406,0.054
64403,0.046
64401,0.501
64399,0.057
64397,0.091
64395,0.069
64392,0.106
64391,0.115
64389,0.042
64387,0.247
64386,0.033
64383,0.048
64382,0.038
64380,0.049
64379,0.097
64378,0.054
64375,0.044
64373,0.054
64372,0.022
64370,0.143
64366,0.104
64363,0.073
64350,0.14
64349,0.085
64346,0.034
64345,0.12
64344,0.052
64343,0.11
64340,0.054
64339,0.025
64336,0.054
64335,0.023
64333,0.026
64332,0.001
64331,0.037
64329,0.069
64328,0.033
64327,0.03
64325,0.038
64322,0.092
64321,0.076
64320,0.042
64319,0.053
64318,0.051
64317,0.102
64314,0.062
64313,0.071
64312,0.162
64309,0.039
64307,0.071
64302,0.033
64299,0.04
64296,0.064
64295,0.049
64293,0.032
64291,0.049
64290,0.06
64289,0.027
64288,0.09
64287,0.032
64286,0.083
64285,0.202
64284,0.023
64283,0.028
64282,0.046
64280,0.182
64278,0.071
64277,0.108
64276,0.019
64275,0.026
64271,0.041
64270,0.062
64269,0.082
64268,0.082
64266,0.057
64265,0.085
64264,0.076
64262,0.022
64259,0.065
64258,0.008
64257,0.04
64251,0.073
64250,0.039
64247,0.081
64245,0.145
64239,0.203
64238,0.073
64237,0.087
64236,0.031
64235,0.055
64234,0.092
64233,0.116
64232,0.036
64231,0.116
64230,0.076
64224,0.097
64221,0.103
64215,0.082
64214,0.082
64211,0.037
64210,0.356
64205,0.106
64204,0.041
64195,0.078
64194,0.1
64189,0.038
64188,0.052
64186,0.041
64183,0.046
64182,0.022
64181,0.03
64179,0.062
64175,0.167
64171,0.063
64170,0.1
64169,0.081
64166,0.071
64165,0.058
64164,0.026
64158,0.064
64156,0.106
64154,0.201
64153,0.106
64150,0.041
64149,0.148
64148,0.071
64147,0.085
64143,0.06
64142,0.045
64141,0.053
64139,0.102
64132,0.155
64130,0.029
64127,0.055
64126,0.029
64124,0.038
64123,0.073
64122,0.018
64121,0.026
64120,0.085
64119,0.062
64118,0.173
64115,0.047
64114,0.067
64113,0.048
64106,0.031
64104,0.089
64101,0.061
64100,0.052
64099,0.073
64098,0.065
64097,0.198
64094,0.041
